path_original,path_albedo,path_shading,path_environment,loc_x,loc_y,loc_z,rot_x,rot_y,rot_z,elevation,azimuth,camera_latitude_min,camera_latitude_max,camera_longitude_min,camera_longitude_max,px,py,exposure
../grid1/original/original0014.png,../grid1/albedo/albedo0014.png,../grid1/shading/shading0014.png,../grid1/environment/environment0014.png,2.0,11.884986877441406,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0015.png,../grid1/albedo/albedo0015.png,../grid1/shading/shading0015.png,../grid1/environment/environment0015.png,2.0,10.916376113891602,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0016.png,../grid1/albedo/albedo0016.png,../grid1/shading/shading0016.png,../grid1/environment/environment0016.png,2.0,9.867774963378906,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0017.png,../grid1/albedo/albedo0017.png,../grid1/shading/shading0017.png,../grid1/environment/environment0017.png,2.0,8.7374849319458,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0018.png,../grid1/albedo/albedo0018.png,../grid1/shading/shading0018.png,../grid1/environment/environment0018.png,2.0,7.523797988891602,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0019.png,../grid1/albedo/albedo0019.png,../grid1/shading/shading0019.png,../grid1/environment/environment0019.png,2.0,6.225017070770264,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0020.png,../grid1/albedo/albedo0020.png,../grid1/shading/shading0020.png,../grid1/environment/environment0020.png,2.0,4.839434623718262,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0021.png,../grid1/albedo/albedo0021.png,../grid1/shading/shading0021.png,../grid1/environment/environment0021.png,2.0,3.3653547763824463,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0022.png,../grid1/albedo/albedo0022.png,../grid1/shading/shading0022.png,../grid1/environment/environment0022.png,2.0,1.8010690212249756,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0023.png,../grid1/albedo/albedo0023.png,../grid1/shading/shading0023.png,../grid1/environment/environment0023.png,2.0,0.14487957954406738,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0024.png,../grid1/albedo/albedo0024.png,../grid1/shading/shading0024.png,../grid1/environment/environment0024.png,2.0,-1.604921817779541,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0025.png,../grid1/albedo/albedo0025.png,../grid1/shading/shading0025.png,../grid1/environment/environment0025.png,2.0,-3.4500279426574707,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0026.png,../grid1/albedo/albedo0026.png,../grid1/shading/shading0026.png,../grid1/environment/environment0026.png,2.0,-5.392154216766357,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0027.png,../grid1/albedo/albedo0027.png,../grid1/shading/shading0027.png,../grid1/environment/environment0027.png,2.0,-7.432987213134766,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0028.png,../grid1/albedo/albedo0028.png,../grid1/shading/shading0028.png,../grid1/environment/environment0028.png,2.0,-9.574244499206543,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0029.png,../grid1/albedo/albedo0029.png,../grid1/shading/shading0029.png,../grid1/environment/environment0029.png,2.0,-11.817617416381836,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0030.png,../grid1/albedo/albedo0030.png,../grid1/shading/shading0030.png,../grid1/environment/environment0030.png,2.0,-14.164817810058594,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0031.png,../grid1/albedo/albedo0031.png,../grid1/shading/shading0031.png,../grid1/environment/environment0031.png,2.0,-16.608461380004883,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0032.png,../grid1/albedo/albedo0032.png,../grid1/shading/shading0032.png,../grid1/environment/environment0032.png,2.0,-19.104841232299805,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0033.png,../grid1/albedo/albedo0033.png,../grid1/shading/shading0033.png,../grid1/environment/environment0033.png,2.0,-21.601181030273438,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0034.png,../grid1/albedo/albedo0034.png,../grid1/shading/shading0034.png,../grid1/environment/environment0034.png,2.0,-24.04469108581543,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0035.png,../grid1/albedo/albedo0035.png,../grid1/shading/shading0035.png,../grid1/environment/environment0035.png,2.0,-26.38258934020996,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0036.png,../grid1/albedo/albedo0036.png,../grid1/shading/shading0036.png,../grid1/environment/environment0036.png,2.0,-28.562091827392578,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0037.png,../grid1/albedo/albedo0037.png,../grid1/shading/shading0037.png,../grid1/environment/environment0037.png,2.0,-30.53041648864746,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0038.png,../grid1/albedo/albedo0038.png,../grid1/shading/shading0038.png,../grid1/environment/environment0038.png,2.0,-32.234779357910156,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0039.png,../grid1/albedo/albedo0039.png,../grid1/shading/shading0039.png,../grid1/environment/environment0039.png,2.0,-33.62238693237305,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0040.png,../grid1/albedo/albedo0040.png,../grid1/shading/shading0040.png,../grid1/environment/environment0040.png,2.0,-34.64046859741211,0.20000000298023224,90.00000250447816,0.0,180.00000500895632,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0041.png,../grid1/albedo/albedo0041.png,../grid1/shading/shading0041.png,../grid1/environment/environment0041.png,1.9860106706619263,-35.30392074584961,0.20000000298023224,90.00000250447816,0.0,170.64000939301923,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0042.png,../grid1/albedo/albedo0042.png,../grid1/shading/shading0042.png,../grid1/environment/environment0042.png,1.918031930923462,-35.70634078979492,0.20000000298023224,90.00000250447816,0.0,148.32001669492809,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0043.png,../grid1/albedo/albedo0043.png,../grid1/shading/shading0043.png,../grid1/environment/environment0043.png,1.7570478916168213,-35.91299057006836,0.20000000298023224,90.00000250447816,0.0,121.67999764869558,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0044.png,../grid1/albedo/albedo0044.png,../grid1/shading/shading0044.png,../grid1/environment/environment0044.png,1.4640424251556396,-35.98912048339844,0.20000000298023224,90.00000250447816,0.0,99.35999812041526,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0045.png,../grid1/albedo/albedo0045.png,../grid1/shading/shading0045.png,../grid1/environment/environment0045.png,1.0,-36.0,0.20000000298023224,90.00000250447816,0.0,90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0046.png,../grid1/albedo/albedo0046.png,../grid1/shading/shading0046.png,../grid1/environment/environment0046.png,0.33790820837020874,-36.0,0.20000000298023224,90.00000250447816,0.0,90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0047.png,../grid1/albedo/albedo0047.png,../grid1/shading/shading0047.png,../grid1/environment/environment0047.png,-0.5012290477752686,-36.0,0.20000000298023224,90.00000250447816,0.0,90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0048.png,../grid1/albedo/albedo0048.png,../grid1/shading/shading0048.png,../grid1/environment/environment0048.png,-1.4844039678573608,-36.0,0.20000000298023224,90.00000250447816,0.0,90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0049.png,../grid1/albedo/albedo0049.png,../grid1/shading/shading0049.png,../grid1/environment/environment0049.png,-2.5786092281341553,-36.0,0.20000000298023224,90.00000250447816,0.0,90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0050.png,../grid1/albedo/albedo0050.png,../grid1/shading/shading0050.png,../grid1/environment/environment0050.png,-3.7508368492126465,-36.0,0.20000000298023224,90.00000250447816,0.0,90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0051.png,../grid1/albedo/albedo0051.png,../grid1/shading/shading0051.png,../grid1/environment/environment0051.png,-4.96807861328125,-36.0,0.20000000298023224,90.00000250447816,0.0,90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0052.png,../grid1/albedo/albedo0052.png,../grid1/shading/shading0052.png,../grid1/environment/environment0052.png,-6.197327136993408,-36.0,0.20000000298023224,90.00000250447816,0.0,90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0053.png,../grid1/albedo/albedo0053.png,../grid1/shading/shading0053.png,../grid1/environment/environment0053.png,-7.405576705932617,-36.0,0.20000000298023224,90.00000250447816,0.0,90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0054.png,../grid1/albedo/albedo0054.png,../grid1/shading/shading0054.png,../grid1/environment/environment0054.png,-8.55981731414795,-36.0,0.20000000298023224,90.00000250447816,0.0,90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0055.png,../grid1/albedo/albedo0055.png,../grid1/shading/shading0055.png,../grid1/environment/environment0055.png,-9.627041816711426,-36.0,0.20000000298023224,90.00000250447816,0.0,90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0056.png,../grid1/albedo/albedo0056.png,../grid1/shading/shading0056.png,../grid1/environment/environment0056.png,-10.574240684509277,-36.0,0.20000000298023224,90.00000250447816,0.0,90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0057.png,../grid1/albedo/albedo0057.png,../grid1/shading/shading0057.png,../grid1/environment/environment0057.png,-11.368412971496582,-36.0,0.20000000298023224,90.00000250447816,0.0,90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0058.png,../grid1/albedo/albedo0058.png,../grid1/shading/shading0058.png,../grid1/environment/environment0058.png,-11.976541519165039,-36.0,0.20000000298023224,90.00000250447816,0.0,90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0059.png,../grid1/albedo/albedo0059.png,../grid1/shading/shading0059.png,../grid1/environment/environment0059.png,-12.36562442779541,-36.0,0.20000000298023224,90.00000250447816,0.0,90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0060.png,../grid1/albedo/albedo0060.png,../grid1/shading/shading0060.png,../grid1/environment/environment0060.png,-12.502655982971191,-36.0,0.20000000298023224,90.00000250447816,0.0,90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0061.png,../grid1/albedo/albedo0061.png,../grid1/shading/shading0061.png,../grid1/environment/environment0061.png,-12.502655982971191,-36.0,0.20000000298023224,90.00000250447816,0.0,84.95999908573658,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0062.png,../grid1/albedo/albedo0062.png,../grid1/shading/shading0062.png,../grid1/environment/environment0062.png,-12.502655982971191,-36.0,0.20000000298023224,90.00000250447816,0.0,71.27999078203646,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0063.png,../grid1/albedo/albedo0063.png,../grid1/shading/shading0063.png,../grid1/environment/environment0063.png,-12.502655982971191,-36.0,0.20000000298023224,90.00000250447816,0.0,51.119977107070156,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0064.png,../grid1/albedo/albedo0064.png,../grid1/shading/shading0064.png,../grid1/environment/environment0064.png,-12.502655982971191,-36.0,0.20000000298023224,90.00000250447816,0.0,26.639967819813737,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0065.png,../grid1/albedo/albedo0065.png,../grid1/shading/shading0065.png,../grid1/environment/environment0065.png,-12.502655982971191,-36.0,0.20000000298023224,90.00000250447816,0.0,-3.756604043507013e-05,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0066.png,../grid1/albedo/albedo0066.png,../grid1/shading/shading0066.png,../grid1/environment/environment0066.png,-12.502655982971191,-36.0,0.20000000298023224,90.00000250447816,0.0,-26.640039536800025,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0067.png,../grid1/albedo/albedo0067.png,../grid1/shading/shading0067.png,../grid1/environment/environment0067.png,-12.502655982971191,-36.0,0.20000000298023224,90.00000250447816,0.0,-51.12001808820517,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0068.png,../grid1/albedo/albedo0068.png,../grid1/shading/shading0068.png,../grid1/environment/environment0068.png,-12.502655982971191,-36.0,0.20000000298023224,90.00000250447816,0.0,-71.28001810279315,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0069.png,../grid1/albedo/albedo0069.png,../grid1/shading/shading0069.png,../grid1/environment/environment0069.png,-12.502655982971191,-36.0,0.20000000298023224,90.00000250447816,0.0,-84.96001274611493,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0070.png,../grid1/albedo/albedo0070.png,../grid1/shading/shading0070.png,../grid1/environment/environment0070.png,-12.502655982971191,-36.0,0.20000000298023224,90.00000250447816,0.0,-90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0071.png,../grid1/albedo/albedo0071.png,../grid1/shading/shading0071.png,../grid1/environment/environment0071.png,-12.364179611206055,-36.0,0.20000000298023224,90.00000250447816,0.0,-90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0072.png,../grid1/albedo/albedo0072.png,../grid1/shading/shading0072.png,../grid1/environment/environment0072.png,-11.9711275100708,-36.0,0.20000000298023224,90.00000250447816,0.0,-90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0073.png,../grid1/albedo/albedo0073.png,../grid1/shading/shading0073.png,../grid1/environment/environment0073.png,-11.357065200805664,-36.0,0.20000000298023224,90.00000250447816,0.0,-90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0074.png,../grid1/albedo/albedo0074.png,../grid1/shading/shading0074.png,../grid1/environment/environment0074.png,-10.555560111999512,-36.0,0.20000000298023224,90.00000250447816,0.0,-90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0075.png,../grid1/albedo/albedo0075.png,../grid1/shading/shading0075.png,../grid1/environment/environment0075.png,-9.600179672241211,-36.0,0.20000000298023224,90.00000250447816,0.0,-90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0076.png,../grid1/albedo/albedo0076.png,../grid1/shading/shading0076.png,../grid1/environment/environment0076.png,-8.524486541748047,-36.0,0.20000000298023224,90.00000250447816,0.0,-90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0077.png,../grid1/albedo/albedo0077.png,../grid1/shading/shading0077.png,../grid1/environment/environment0077.png,-7.3620500564575195,-36.0,0.20000000298023224,90.00000250447816,0.0,-90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0078.png,../grid1/albedo/albedo0078.png,../grid1/shading/shading0078.png,../grid1/environment/environment0078.png,-6.1464338302612305,-36.0,0.20000000298023224,90.00000250447816,0.0,-90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0079.png,../grid1/albedo/albedo0079.png,../grid1/shading/shading0079.png,../grid1/environment/environment0079.png,-4.911208629608154,-36.0,0.20000000298023224,90.00000250447816,0.0,-90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0080.png,../grid1/albedo/albedo0080.png,../grid1/shading/shading0080.png,../grid1/environment/environment0080.png,-3.6899356842041016,-36.0,0.20000000298023224,90.00000250447816,0.0,-90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
../grid1/original/original0081.png,../grid1/albedo/albedo0081.png,../grid1/shading/shading0081.png,../grid1/environment/environment0081.png,-2.5161828994750977,-36.0,0.20000000298023224,90.00000250447816,0.0,-90.00000250447816,1.00963175991698,-1.32712446562953,-1.5707963705062866,1.5707963705062866,-3.141590118408203,3.141590118408203,0.0,0.0,0.0
